[35m[1mConsolidate compiler generated dependencies of target lslidar_driver[0m
[  9%] [32mBuilding CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_x10_driver.cpp.o[0m
[ 18%] [32m[1mLinking CXX static library liblslidar_driver.a[0m
[ 81%] Built target lslidar_driver
[ 90%] [32mBuilding CXX object CMakeFiles/lslidar_driver_node.dir/src/lslidar_driver_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable lslidar_driver_node[0m
[100%] Built target lslidar_driver_node
-- Install configuration: "Release"
-- Installing: /root/dev_ws/install/lslidar_driver/lib/lslidar_driver/liblslidar_driver.a
-- Installing: /root/dev_ws/install/lslidar_driver/lib/lslidar_driver/lslidar_driver_node
-- Set runtime path of "/root/dev_ws/install/lslidar_driver/lib/lslidar_driver/lslidar_driver_node" to ""
-- Installing: /root/dev_ws/install/lslidar_driver/include
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/lslidar_ch_driver.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/input.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/lsiosr.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/pointcloud_transform.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/lslidar_services.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/lslidar_x10_driver.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/lslidar_pointcloud.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/ThreadPool.h
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/lslidar_device_info.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/lslidar_cx_driver.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/lslidar_driver.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/lslidar_log.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/data_acquisition_strategy.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/include/lslidar_driver/lslidar_ls_driver.hpp
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_n10_net.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_n10p_net.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_cx_left.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_m10_net.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_ch.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_m10p_uart.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_cx_right.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_cx.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_n10p_uart.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_m10_uart.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_ls.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_m10p_net.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_x10.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/filter_angle.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/config/network_setup.yaml
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/rviz
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_cx.rviz
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_ls.rviz
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_ch.rviz
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_x10.rviz
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_cx_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_double_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lsm10p_uart_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lsn10p_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_ls_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lsm10p_net_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lsn10p_net_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lsm10_uart_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lsm10_net_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lsn10_net_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_ch_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lsn10_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_x10_launch.py
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/environment/library_path.sh
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/environment/library_path.dsv
-- Installing: /root/dev_ws/install/lslidar_driver/share/ament_index/resource_index/package_run_dependencies/lslidar_driver
-- Installing: /root/dev_ws/install/lslidar_driver/share/ament_index/resource_index/parent_prefix_path/lslidar_driver
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/environment/ament_prefix_path.sh
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/environment/ament_prefix_path.dsv
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/environment/path.sh
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/environment/path.dsv
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/local_setup.bash
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/local_setup.sh
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/local_setup.zsh
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/local_setup.dsv
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/package.dsv
-- Installing: /root/dev_ws/install/lslidar_driver/share/ament_index/resource_index/packages/lslidar_driver
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/cmake/lslidar_driverConfig.cmake
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/cmake/lslidar_driverConfig-version.cmake
-- Installing: /root/dev_ws/install/lslidar_driver/share/lslidar_driver/package.xml
