[0.095s] Invoking command in '/root/dev_ws/build/origincar_base': CMAKE_PREFIX_PATH=/root/dev_ws/install/serial:/root/dev_ws/install/origincar_msg:/root/dev_ws/install/origincar_description:/root/dev_ws/install/ackermann_msgs:/root/dev_ws/install/utils:/root/dev_ws/install/origincar_base:/root/dev_ws/install/origincar_bringup:/root/dev_ws/install/lslidar_driver:/root/dev_ws/install/lslidar_msgs:/root/dev_ws/install/hobot_nav2:/root/dev_ws/install/line_follower_pkg:/root/dev_ws/install/laser_tf_publisher:/userdata/dev_ws/install/utils:/userdata/dev_ws/install/origincar_base:/userdata/dev_ws/install/serial:/userdata/dev_ws/install/origincar_msg:/userdata/dev_ws/install/origincar_description:/userdata/dev_ws/install/origincar_bringup:/userdata/dev_ws/install/line_follower_pkg:/userdata/dev_ws/install/ackermann_msgs:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/root/dev_ws/install/origincar_msg/lib:/root/dev_ws/install/ackermann_msgs/lib:/root/dev_ws/install/origincar_base/lib:/root/dev_ws/install/serial/lib:/root/dev_ws/install/lslidar_driver/lib:/root/dev_ws/install/lslidar_msgs/lib:/userdata/dev_ws/install/origincar_base/lib:/userdata/dev_ws/install/serial/lib:/userdata/dev_ws/install/origincar_msg/lib:/userdata/dev_ws/install/ackermann_msgs/lib:/opt/tros/humble/lib/aarch64-linux-gnu:/opt/tros/humble/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/hobot/lib:/app/lib:/app/pub/lib:/middleware/lib:/middleware/pub/lib:/usr/hobot/lib/sensor:/system/lib:/system/usr/lib:/lib /usr/bin/cmake --build /root/dev_ws/build/origincar_base -- -j8 -l8
[0.375s] [  2%] Built target origincar_base__cpp
[0.376s] [ 11%] Built target origincar_base__rosidl_generator_c
[0.420s] [ 11%] Built target ament_cmake_python_copy_origincar_base
[0.423s] [ 20%] Built target origincar_base_node
[0.453s] gmake[1]: *** [CMakeFiles/Makefile2:242: CMakeFiles/origincar_base__rosidl_typesupport_fastrtps_c.dir/all] Interrupt
[0.454s] gmake[1]: *** [CMakeFiles/Makefile2:346: CMakeFiles/origincar_base__rosidl_typesupport_c.dir/all] Interrupt
[0.455s] gmake[1]: *** [CMakeFiles/Makefile2:320: CMakeFiles/origincar_base__rosidl_typesupport_introspection_c.dir/all] Interrupt
[0.455s] gmake[1]: *** [CMakeFiles/Makefile2:398: CMakeFiles/origincar_base__rosidl_typesupport_cpp.dir/all] Interrupt
[0.456s] gmake[1]: *** [CMakeFiles/Makefile2:294: CMakeFiles/origincar_base__rosidl_typesupport_fastrtps_cpp.dir/all] Interrupt
[0.456s] gmake[1]: *** [CMakeFiles/Makefile2:372: CMakeFiles/origincar_base__rosidl_typesupport_introspection_cpp.dir/all] Interrupt
[0.457s] gmake[2]: *** [CMakeFiles/ament_cmake_python_build_origincar_base_egg.dir/build.make:85: CMakeFiles/ament_cmake_python_build_origincar_base_egg.dir/depend] Interrupt
[0.457s] gmake[1]: *** [CMakeFiles/Makefile2:448: CMakeFiles/ament_cmake_python_build_origincar_base_egg.dir/all] Interrupt
[0.458s] gmake: *** [Makefile:146: all] Interrupt
[0.464s] Invoked command in '/root/dev_ws/build/origincar_base' returned '-2': CMAKE_PREFIX_PATH=/root/dev_ws/install/serial:/root/dev_ws/install/origincar_msg:/root/dev_ws/install/origincar_description:/root/dev_ws/install/ackermann_msgs:/root/dev_ws/install/utils:/root/dev_ws/install/origincar_base:/root/dev_ws/install/origincar_bringup:/root/dev_ws/install/lslidar_driver:/root/dev_ws/install/lslidar_msgs:/root/dev_ws/install/hobot_nav2:/root/dev_ws/install/line_follower_pkg:/root/dev_ws/install/laser_tf_publisher:/userdata/dev_ws/install/utils:/userdata/dev_ws/install/origincar_base:/userdata/dev_ws/install/serial:/userdata/dev_ws/install/origincar_msg:/userdata/dev_ws/install/origincar_description:/userdata/dev_ws/install/origincar_bringup:/userdata/dev_ws/install/line_follower_pkg:/userdata/dev_ws/install/ackermann_msgs:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/root/dev_ws/install/origincar_msg/lib:/root/dev_ws/install/ackermann_msgs/lib:/root/dev_ws/install/origincar_base/lib:/root/dev_ws/install/serial/lib:/root/dev_ws/install/lslidar_driver/lib:/root/dev_ws/install/lslidar_msgs/lib:/userdata/dev_ws/install/origincar_base/lib:/userdata/dev_ws/install/serial/lib:/userdata/dev_ws/install/origincar_msg/lib:/userdata/dev_ws/install/ackermann_msgs/lib:/opt/tros/humble/lib/aarch64-linux-gnu:/opt/tros/humble/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/hobot/lib:/app/lib:/app/pub/lib:/middleware/lib:/middleware/pub/lib:/usr/hobot/lib/sensor:/system/lib:/system/usr/lib:/lib /usr/bin/cmake --build /root/dev_ws/build/origincar_base -- -j8 -l8
