-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.1.20 (/opt/ros/humble/share/nav2_common/cmake)
-- Found navigation2: 1.1.20 (/opt/ros/humble/share/navigation2/cmake)
-- Found nav2_bringup: 1.1.20 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dev_ws/build/hobot_nav2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/launch/__pycache__/bringup_launch_noremap.cpython-310.pyc
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/launch/__pycache__/hobot_nav2_bringup.launch.cpython-310.pyc
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/launch/__pycache__/hobot_nav2_bringup_noremapping.launch.cpython-310.pyc
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/launch/bringup_launch_noremap.py
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/launch/hobot_nav2_bringup.launch.py
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/launch/hobot_nav2_bringup_noremapping.launch.py
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/param/hobot_nav2.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/param/hobot_nav2.yaml.bak
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/final_1.pgm
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/final_1.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/final_1_1.pgm
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/final_1_1.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/final_2.pgm
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/final_2.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/final_3.pgm
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/final_3.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/final_4.pgm
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/final_4.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/keepout_filter_mask.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/keepout_mask.pgm
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/row_1.pgm
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/row_1.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/row_2.pgm
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/row_2.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/row_3.pgm
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/row_3.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/row_6.pgm
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/maps/row_6.yaml
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/ament_index/resource_index/package_run_dependencies/hobot_nav2
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/ament_index/resource_index/parent_prefix_path/hobot_nav2
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/environment/ament_prefix_path.sh
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/environment/ament_prefix_path.dsv
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/environment/path.sh
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/environment/path.dsv
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/local_setup.bash
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/local_setup.sh
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/local_setup.zsh
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/local_setup.dsv
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/package.dsv
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/ament_index/resource_index/packages/hobot_nav2
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/cmake/hobot_nav2Config.cmake
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/cmake/hobot_nav2Config-version.cmake
-- Symlinking: /root/dev_ws/install/hobot_nav2/share/hobot_nav2/package.xml
